
SamVlir.cvt.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 ld-temp.o
00005000 l     O .vlir01	0000000a dlgClose
00005000 l     O .vlir02	00000009 dlg_edit
0000006b l       *ABS*	00000000 __zp_reg_size
00000616 l       .data	00000000 __userzp_copy
0000041d l       .text	00000000 __swaploop
00000434 l     F .text	00000054 SwapMod
00000090 l     O .zp.bss	00000001 curModule
00000792 l     O .bss	00000004 swapTable
00000488 l     F .text	00000005 FileIn
0000048d l     F .text	00000005 EditIn
00000492 l     F .text	00000004 R_DoAbout
00000496 l     F .text	0000000d R_RunDA
0000500a l     F .vlir01	000000db RunDA
000004a3 l     F .text	00000005 R_RunDA0
000004a8 l     F .text	00000005 R_RunDA1
000004ad l     F .text	00000005 R_RunDA2
000004b2 l     F .text	00000005 R_RunDA3
000004b7 l     F .text	00000005 R_RunDA4
000004bc l     F .text	00000005 R_RunDA5
000004c1 l     F .text	00000005 R_RunDA6
000004c6 l     F .text	00000005 R_RunDA7
000004cb l     F .text	00000009 R_DoClose
000050e5 l     F .vlir01	0000000c DoClose
000004d4 l     F .text	0000000a R_DoQuit
000004de l     F .text	00000009 R_DoCut
00005009 l     F .vlir02	00000014 DoCut
000004e7 l     F .text	00000009 R_DoCopy
0000501d l     F .vlir02	00000014 DoCopy
000004f0 l     F .text	00000009 R_DoPaste
00005031 l     F .vlir02	00000014 DoPaste
000004f9 l     F .text	00000006 R_DoIcon1
00005045 l     F .vlir02	00000014 DoIcon1
00000682 l     O .data	0000000b ClearScreen
0000070a l     O .data	00000088 DAText
0000068d l     O .data	00000034 GeosSubMenu
000006e8 l     O .data	00000016 MenuTable
000006fe l     O .data	0000000c IconTable
000050f1 l     O .vlir01	000001c0 spriteBuf
00005059 l     O .vlir02	00000014 cut_msg
0000506d l     O .vlir02	00000015 copy_msg
00005082 l     O .vlir02	00000016 paste_msg
00005098 l     O .vlir02	00000015 icon1_msg
000006c1 l     O .data	00000011 FileSubMenu
000006d2 l     O .data	00000016 EditSubMenu
00000796 l     O .bss	00000008 Icon1Picture
00000403 g       .text	00000000 __do_init_stack
000004ff g     F .text	000000cc main
00008100 g       *ABS*	00000000 fileHeader
00005000 g       *ABS*	00000000 __overlayaddr
00001000 g       *ABS*	00000000 __overlaysize
00000011 g       *ABS*	00000000 __r7H
0000002f g       *ABS*	00000000 dispBufferOn
000052b1 g     O .vlir01	00000016 close_msg
00008a00 g       *ABS*	00000000 sprpic
00000001 g       *ABS*	00000000 CPU_DATA
0000d017 g       *ABS*	00000000 moby2
0000851e g       *ABS*	00000000 screencolors
00000020 g       *ABS*	00000000 __r15
000000fe g     O .info_block	000000fe __std_file_header
00000008 g       *ABS*	00000000 __r3
00000018 g       *ABS*	00000000 __r11L
0000000a g       *ABS*	00000000 __r4
00000008 g       *ABS*	00000000 __r3L
00000009 g       *ABS*	00000000 __r3H
00000019 g       *ABS*	00000000 __r11H
00000006 g       *ABS*	00000000 __r2L
00000007 g       *ABS*	00000000 __r2H
00000002 g       *ABS*	00000000 __r0
00000004 g       *ABS*	00000000 __r1L
00000005 g       *ABS*	00000000 __r1H
0000001a g       *ABS*	00000000 __r12
0000001c g       *ABS*	00000000 __r13
0000001e g       *ABS*	00000000 __r14
0000000c g       *ABS*	00000000 __r5
0000000e g       *ABS*	00000000 __r6
00000018 g       *ABS*	00000000 __r11
0000000c g       *ABS*	00000000 __r5L
00000002 g       *ABS*	00000000 __r0L
0000851d g       *ABS*	00000000 sysDBData
0000850a g       *ABS*	00000000 random
00000004 g       *ABS*	00000000 __r1
00000006 g       *ABS*	00000000 __r2
00000010 g       *ABS*	00000000 __r7
0000848b g       *ABS*	00000000 isGEOS
00000010 g       *ABS*	00000000 __r7L
00000016 g       *ABS*	00000000 __r10
00000016 g       *ABS*	00000000 __r10L
00000014 g       *ABS*	00000000 __r9
0000000d g       *ABS*	00000000 __r5H
0000000e g       *ABS*	00000000 __r6L
0000000f g       *ABS*	00000000 __r6H
00000000  w    O .dir_block	0000003a __std_dir_entry
0000040e g       .text	00000000 __after_main
00000415 g       .text	00000000 __swap_userzp
00000090 g       *ABS*	00000000 __zp_reg_start
0000c22c g       *ABS*	00000000 __EnterDeskTop
00001000  w      *ABS*	00000000 __heap_default_limit
00002000 g       *ABS*	00000000 __backbufsize
000000fb g       *ABS*	00000000 __zp_reg_end
0000006b g       *ABS*	00000000 __zp_reg_size
00000400 g       *ABS*	00000000 __stacksize
000003f8 g       *ABS*	00000000 __vlir00_size
00000004 g       *ABS*	00000000 __vlir00_sect
0000009a g       *ABS*	00000000 __vlir00_offs
00000003 g       *ABS*	00000000 __vlir01_sect
000000cd g       *ABS*	00000000 __vlir01_offs
00000001 g       *ABS*	00000000 __vlir02_sect
000000af g       *ABS*	00000000 __vlir02_offs
00000000 g       *ABS*	00000000 __vlir03_sect
00000000 g       *ABS*	00000000 __vlir03_offs
00000000 g       *ABS*	00000000 __vlir04_sect
00000000 g       *ABS*	00000000 __vlir04_offs
00000000 g       *ABS*	00000000 __vlir05_sect
00000000 g       *ABS*	00000000 __vlir05_offs
00000000 g       *ABS*	00000000 __vlir06_sect
00000000 g       *ABS*	00000000 __vlir06_offs
00000000 g       *ABS*	00000000 __vlir07_sect
00000000 g       *ABS*	00000000 __vlir07_offs
00000000 g       *ABS*	00000000 __vlir08_sect
00000000 g       *ABS*	00000000 __vlir08_offs
00000000 g       *ABS*	00000000 __vlir09_sect
00000000 g       *ABS*	00000000 __vlir09_offs
00000000 g       *ABS*	00000000 __vlir0a_sect
00000000 g       *ABS*	00000000 __vlir0a_offs
00000000 g       *ABS*	00000000 __vlir0b_sect
00000000 g       *ABS*	00000000 __vlir0b_offs
00000000 g       *ABS*	00000000 __vlir0c_sect
00000000 g       *ABS*	00000000 __vlir0c_offs
00000000 g       *ABS*	00000000 __vlir0d_sect
00000000 g       *ABS*	00000000 __vlir0d_offs
00000000 g       *ABS*	00000000 __vlir0e_sect
00000000 g       *ABS*	00000000 __vlir0e_offs
00000000 g       *ABS*	00000000 __vlir0f_sect
00000000 g       *ABS*	00000000 __vlir0f_offs
000002fa g       *ABS*	00000000 __vlir01_size
000000fe g       *ABS*	00000000 __vlir02_size
00000001 g       *ABS*	00000000 __vlir03_size
00000001 g       *ABS*	00000000 __vlir04_size
00000001 g       *ABS*	00000000 __vlir05_size
00000001 g       *ABS*	00000000 __vlir06_size
00000001 g       *ABS*	00000000 __vlir07_size
00000001 g       *ABS*	00000000 __vlir08_size
00000001 g       *ABS*	00000000 __vlir09_size
00000001 g       *ABS*	00000000 __vlir0a_size
00000001 g       *ABS*	00000000 __vlir0b_size
00000001 g       *ABS*	00000000 __vlir0c_size
00000001 g       *ABS*	00000000 __vlir0d_size
00000001 g       *ABS*	00000000 __vlir0e_size
00000001 g       *ABS*	00000000 __vlir0f_size
0000079e g       .noinit	00000000 __heap_start
00005000 g       *ABS*	00000000 __stack
00000090 g       .zp.data	00000000 __zp_data_start
00000400 g       *ABS*	00000000 __zp_data_load_start
00000000 g       *ABS*	00000000 __zp_data_size
00000090 g       .zp.bss	00000000 __zp_bss_start
00000001 g       *ABS*	00000000 __zp_bss_size
00000400 g       .text	00000000 _init
00000400 g       .text	00000000 _start
00000414 g       .text	00000000 _fini
000005cb g       .text	00000000 __init_array_start
000005cb g       .text	00000000 __init_array_end
000005cb g       .text	00000000 __fini_array_start
000005cb g       .text	00000000 __fini_array_end
00000616 g       .data	00000000 __data_start
00000792 g       .data	00000000 __data_end
00000616 g       *ABS*	00000000 __data_load_start
0000017c g       *ABS*	00000000 __data_size
00000792 g       .bss	00000000 __bss_start
0000079e g       .bss	00000000 __bss_end
0000000c g       *ABS*	00000000 __bss_size
00000070 g       *ABS*	00000000 __rs0
00000072 g       *ABS*	00000000 __rs1
00000074 g       *ABS*	00000000 __rs2
00000076 g       *ABS*	00000000 __rs3
00000078 g       *ABS*	00000000 __rs4
0000007a g       *ABS*	00000000 __rs5
0000007c g       *ABS*	00000000 __rs6
0000007e g       *ABS*	00000000 __rs7
00000080 g       *ABS*	00000000 __rs8
00000082 g       *ABS*	00000000 __rs9
00000084 g       *ABS*	00000000 __rs10
00000086 g       *ABS*	00000000 __rs11
00000088 g       *ABS*	00000000 __rs12
0000008a g       *ABS*	00000000 __rs13
0000008c g       *ABS*	00000000 __rs14
0000008e g       *ABS*	00000000 __rs15
00000070 g       *ABS*	00000000 __rc0
00000071 g       *ABS*	00000000 __rc1
00000072 g       *ABS*	00000000 __rc2
00000073 g       *ABS*	00000000 __rc3
00000074 g       *ABS*	00000000 __rc4
00000075 g       *ABS*	00000000 __rc5
00000076 g       *ABS*	00000000 __rc6
00000077 g       *ABS*	00000000 __rc7
00000078 g       *ABS*	00000000 __rc8
00000079 g       *ABS*	00000000 __rc9
0000007a g       *ABS*	00000000 __rc10
0000007b g       *ABS*	00000000 __rc11
0000007c g       *ABS*	00000000 __rc12
0000007d g       *ABS*	00000000 __rc13
0000007e g       *ABS*	00000000 __rc14
0000007f g       *ABS*	00000000 __rc15
00000080 g       *ABS*	00000000 __rc16
00000081 g       *ABS*	00000000 __rc17
00000082 g       *ABS*	00000000 __rc18
00000083 g       *ABS*	00000000 __rc19
00000084 g       *ABS*	00000000 __rc20
00000085 g       *ABS*	00000000 __rc21
00000086 g       *ABS*	00000000 __rc22
00000087 g       *ABS*	00000000 __rc23
00000088 g       *ABS*	00000000 __rc24
00000089 g       *ABS*	00000000 __rc25
0000008a g       *ABS*	00000000 __rc26
0000008b g       *ABS*	00000000 __rc27
0000008c g       *ABS*	00000000 __rc28
0000008d g       *ABS*	00000000 __rc29
0000008e g       *ABS*	00000000 __rc30
0000008f g       *ABS*	00000000 __rc31
00000012 g       *ABS*	00000000 __r8
00000003 g       *ABS*	00000000 __r0H
0000000a g       *ABS*	00000000 __r4L
0000000b g       *ABS*	00000000 __r4H
00000012 g       *ABS*	00000000 __r8L
00000013 g       *ABS*	00000000 __r8H
00000014 g       *ABS*	00000000 __r9L
00000015 g       *ABS*	00000000 __r9H
00000017 g       *ABS*	00000000 __r10H
0000001a g       *ABS*	00000000 __r12L
0000001b g       *ABS*	00000000 __r12H
0000001c g       *ABS*	00000000 __r13L
0000001d g       *ABS*	00000000 __r13H
0000001e g       *ABS*	00000000 __r14L
0000001f g       *ABS*	00000000 __r14H
00000020 g       *ABS*	00000000 __r15L
00000021 g       *ABS*	00000000 __r15H
00000000 g       *ABS*	00000000 CPU_DDR
00000090 g       *ABS*	00000000 STATUS
000000ba g       *ABS*	00000000 curDevice
00000000 g       *ABS*	00000000 zpage
00000022 g       *ABS*	00000000 curPattern
00000024 g       *ABS*	00000000 string
00000026 g       *ABS*	00000000 baselineOffset
00000027 g       *ABS*	00000000 curSetWidth
00000029 g       *ABS*	00000000 curHeight
0000002a g       *ABS*	00000000 curIndexTable
0000002c g       *ABS*	00000000 cardDataPntr
0000002e g       *ABS*	00000000 currentMode
00000030 g       *ABS*	00000000 mouseOn
00000031 g       *ABS*	00000000 msePicPtr
00000033 g       *ABS*	00000000 windowTop
00000034 g       *ABS*	00000000 windowBottom
00000035 g       *ABS*	00000000 leftMargin
00000037 g       *ABS*	00000000 rightMargin
00000039 g       *ABS*	00000000 pressFlag
0000003a g       *ABS*	00000000 mouseXPos
0000003c g       *ABS*	00000000 mouseYPos
0000003d g       *ABS*	00000000 returnAddress
0000003f g       *ABS*	00000000 graphMode
0000008e g       *ABS*	00000000 TURBO_DD00
0000008f g       *ABS*	00000000 TURBO_DD00_CPY
000000fb g       *ABS*	00000000 __a0
000000fb g       *ABS*	00000000 __a0L
000000fc g       *ABS*	00000000 __a0H
000000fd g       *ABS*	00000000 __a1
000000fd g       *ABS*	00000000 __a1L
000000fe g       *ABS*	00000000 __a1H
00000316 g       *ABS*	00000000 bkvec
00000318 g       *ABS*	00000000 nmivec
0000031a g       *ABS*	00000000 kernalVectors
00008000 g       *ABS*	00000000 diskBlkBuf
00008200 g       *ABS*	00000000 curDirHead
00008300 g       *ABS*	00000000 fileTrScTab
00008400 g       *ABS*	00000000 dirEntryBuf
0000841e g       *ABS*	00000000 DrACurDkNm
00008430 g       *ABS*	00000000 DrBCurDkNm
00008442 g       *ABS*	00000000 dataFileName
00008453 g       *ABS*	00000000 dataDiskName
00008465 g       *ABS*	00000000 PrntFilename
00008476 g       *ABS*	00000000 PrntDiskName
00008489 g       *ABS*	00000000 curDrive
0000848a g       *ABS*	00000000 diskOpenFlg
0000848c g       *ABS*	00000000 interleave
0000848d g       *ABS*	00000000 numDrives
0000848e g       *ABS*	00000000 driveType
00008492 g       *ABS*	00000000 turboFlags
00008496 g       *ABS*	00000000 curRecord
00008497 g       *ABS*	00000000 usedRecords
00008498 g       *ABS*	00000000 fileWritten
00008499 g       *ABS*	00000000 fileSize
0000849b g       *ABS*	00000000 appMain
0000849d g       *ABS*	00000000 intTopVector
0000849f g       *ABS*	00000000 intBotVector
000084a1 g       *ABS*	00000000 mouseVector
000084a3 g       *ABS*	00000000 keyVector
000084a5 g       *ABS*	00000000 inputVector
000084a7 g       *ABS*	00000000 mouseFaultVec
000084a9 g       *ABS*	00000000 otherPressVec
000084ab g       *ABS*	00000000 StringFaultVec
000084ad g       *ABS*	00000000 alarmTmtVector
000084af g       *ABS*	00000000 BRKVector
000084b1 g       *ABS*	00000000 RecoverVector
000084b3 g       *ABS*	00000000 selectionFlash
000084b4 g       *ABS*	00000000 alphaFlag
000084b5 g       *ABS*	00000000 iconSelFlg
000084b6 g       *ABS*	00000000 faultData
000084b7 g       *ABS*	00000000 menuNumber
000084b8 g       *ABS*	00000000 mouseTop
000084b9 g       *ABS*	00000000 mouseBottom
000084ba g       *ABS*	00000000 mouseLeft
000084bc g       *ABS*	00000000 mouseRight
000084be g       *ABS*	00000000 stringX
000084c0 g       *ABS*	00000000 stringY
000084c1 g       *ABS*	00000000 mousePicData
00008501 g       *ABS*	00000000 maxMouseSpeed
00008502 g       *ABS*	00000000 minMouseSpeed
00008503 g       *ABS*	00000000 mouseAccel
00008504 g       *ABS*	00000000 keyData
00008505 g       *ABS*	00000000 mouseData
00008506 g       *ABS*	00000000 inputData
00008507 g       *ABS*	00000000 mouseSpeed
0000850c g       *ABS*	00000000 saveFontTab
00008515 g       *ABS*	00000000 dblClickCount
00008516 g       *ABS*	00000000 year
00008517 g       *ABS*	00000000 month
00008518 g       *ABS*	00000000 day
00008519 g       *ABS*	00000000 hour
0000851a g       *ABS*	00000000 minutes
0000851b g       *ABS*	00000000 seconds
0000851c g       *ABS*	00000000 alarmSetFlag
0000851f g       *ABS*	00000000 dlgBoxRamBuf
000088bb g       *ABS*	00000000 savedmoby2
000088bc g       *ABS*	00000000 scr80polar
000088bd g       *ABS*	00000000 scr80colors
000088be g       *ABS*	00000000 vdcClrMode
000088bf g       *ABS*	00000000 driveData
000088c3 g       *ABS*	00000000 ramExpSize
000088c4 g       *ABS*	00000000 sysRAMFlg
000088c5 g       *ABS*	00000000 firstBoot
000088c6 g       *ABS*	00000000 curType
000088c7 g       *ABS*	00000000 ramBase
000088cb g       *ABS*	00000000 inputDevName
000088dc g       *ABS*	00000000 DrCCurDkNm
000088ee g       *ABS*	00000000 DrDCurDkNm
00008900 g       *ABS*	00000000 dir2Head
00008ff8 g       *ABS*	00000000 objPointer
